ID,Site,aspect,curvature,roughness,rugosity,slope,index
MPA,La Jolla,,,,,,
MPA,La Jolla,,,,,,
MPA,La Jolla,,,,,,
MPA,La Jolla,,,,,,
MPA,La Jolla,,,,,,
MPA,La Jolla,,,,,,
MPA,La Jolla,,,,,,
MPA,La Jolla,,,,,,
MPA,La Jolla,,,,,,
MPA,La Jolla,,,,,,
MPA,La Jolla,,,,,,
REF,La Jolla,,,,,,
REF,La Jolla,,,,,,
REF,La Jolla,,,,,,
REF,La Jolla,,,,,,
REF,La Jolla,,,,,,
REF,La Jolla,,,,,,
REF,La Jolla,,,,,,
REF,La Jolla,,,,,,
REF,La Jolla,,,,,,
REF,Swamis,,,,,,
REF,Swamis,,,,,,
REF,Swamis,,,,,,
REF,Swamis,,,,,,
REF,Swamis,,,,,,
MPA,Swamis,,,,,,
MPA,Swamis,,,,,,
MPA,Swamis,,,,,,
MPA,Swamis,,,,,,
MPA,Swamis,,,,,,
MPA,Swamis,,,,,,
MPA,Swamis,,,,,,
MPA,Swamis,,,,,,
REF,Swamis,,,,,,
REF,Swamis,,,,,,
REF,Swamis,,,,,,
REF,Swamis,,,,,,
REF,Swamis,,,,,,
REF,Swamis,,,,,,
MPA,Laguna Beach,,,,,,
MPA,Laguna Beach,,,,,,
MPA,Laguna Beach,,,,,,
MPA,Laguna Beach,,,,,,
MPA,Laguna Beach,,,,,,
REF,Anacapa,,,,,,
REF,Anacapa,,,,,,
REF,Anacapa,,,,,,
REF,Anacapa,,,,,,
REF,Anacapa,,,,,,
REF,Anacapa,,,,,,
MPA,Anacapa,,,,,,
REF,Anacapa,,,,,,
MPA,Anacapa,,,,,,
,Unknown,,,,,,
MPA,Anacapa,,,,,,
MPA,Anacapa,,,,,,
MPA,Anacapa,,,,,,
MPA,Anacapa,,,,,,
MPA,Anacapa,,,,,,
MPA,Anacapa,,,,,,
REF,Anacapa,,,,,,
MPA,Anacapa,,,,,,
REF,Carrington Point,,,,,,
MPA,Carrington Point,,,,,,
REF,Carrington Point,,,,,,
REF,Carrington Point,,,,,,
REF,Carrington Point,,,,,,
REF,Carrington Point,,,,,,
MPA,Carrington Point,,,,,,
MPA,Carrington Point,,,,,,
REF,Carrington Point,,,,,,
REF,Carrington Point,,,,,,
MPA,Carrington Point,,,,,,
REF,Carrington Point,,,,,,
REF,Carrington Point,,,,,,
MPA,Carrington Point,,,,,,
REF,Carrington Point,,,,,,
MPA,Carrington Point,,,,,,
REF,Carrington Point,,,,,,
MPA,Carrington Point,,,,,,
MPA,Carrington Point,,,,,,
MPA,Carrington Point,,,,,,
REF,Carrington Point,,,,,,
REF,Carrington Point,,,,,,
MPA,Carrington Point,,,,,,
REF,Carrington Point,,,,,,
MPA,Carrington Point,,,,,,
REF,Carrington Point,,,,,,
REF,Carrington Point,,,,,,
MPA,Carrington Point,,,,,,
MPA,Carrington Point,,,,,,
MPA,Carrington Point,,,,,,
MPA,Carrington Point,,,,,,
REF,Carrington Point,,,,,,
MPA,Carrington Point,,,,,,
MPA,Carrington Point,,,,,,
MPA,Carrington Point,,,,,,
MPA,Carrington Point,,,,,,
MPA,Carrington Point,,,,,,
MPA,Carrington Point,,,,,,
REF,Point Conception,198.31045955500105,0.000472517,,1.002540371518947,2.5432142457251627,0.1273061539761185
MPA,Point Conception,191.86016,0.011771013,,1.002166313,3.24550125,0.142614547
MPA,Point Conception,170.073168,0.009044135,,1.001391813,2.72483475,0.120512867
MPA,Point Conception,182.385872,0.007920321,,1.001180125,2.441027,0.108268531
REF,Point Conception,192.11064367521914,0.000404939,,1.0007218152153048,1.534781720879455,0.07345989
REF,Point Conception,178.79112,0.001941259,,1.00191225,2.54758875,0.122191188
MPA,Point Conception,164.214624,0.00707601,,1.001115313,2.36384375,0.107903563
MPA,Point Conception,193.5687381996224,0.000381569,,1.0005060786945181,1.4606889920477455,0.067509512
MPA,Point Conception,185.26377256765298,-0.000158031,,1.0003675867709758,1.4130607916776656,0.063382705
MPA,Point Conception,179.3019898010199,-0.00113597,,1.0004726402359765,1.6566038396160383,0.073147263
MPA,Point Conception,164.18220411818083,0.003403609,,1.0007430274345517,1.9604671428971174,0.088848102
REF,Point Conception,171.0493595901377,0.00022655,,1.0032866659662183,2.9739303154018573,0.15996792634786264
REF,Point Conception,178.59114727082184,-0.007205593,,1.0023484812121504,2.290011179910561,0.12893203885618915
MPA,Point Conception,178.22052538058878,-0.010027642,,1.0004874917959308,1.293969558901215,0.066869402
REF,Point Conception,184.3319958234487,-0.001668681,,1.0055382310464982,3.7484978017098256,0.20428315287617965
REF,Point Conception,178.4708780179618,-0.002356185,,1.0039325846908664,3.171544988523948,0.16972364631566741
MPA,Point Conception,187.28005887387712,0.001164832,,1.0017106345940021,1.936130267452185,0.10609951252569733
MPA,Point Conception,208.58720602295412,0.00295289,,1.0024760402957071,3.1642268588710163,0.14295157341975462
MPA,Point Conception,202.0618414841956,-0.000741394,,1.0012227168452044,1.6856869564869557,0.10161711068565646
MPA,Point Conception,187.76995583151964,0.002973022,,1.0012813710232364,1.789675617718602,0.10144020308149165
MPA,Point Conception,174.79016,0.00164216,,1.000415938,1.183968,0.061862625
MPA,Point Conception,221.59288708284004,0.006305729,,1.001926440061754,2.872902701340671,0.1280479808313402
REF,Point Conception,236.5497011450107,0.005940856,,1.0007189447858407,1.4976301889547676,0.069616161
REF,Point Conception,221.3234111504531,0.000778137,,1.0015829107403629,2.336099441877213,0.10540649411620556
REF,Point Conception,211.11735910028955,-0.004630653,,1.009809462437409,4.272564750675903,0.24151831511262378
MPA,Point Buchon,212.30749510192172,-0.016293854,,1.0626231847148693,11.246314717162033,1.1953894395608404
MPA,Point Buchon,229.43336134634862,-0.011075643,,1.0460758546663218,7.937161958325253,0.8563795096914258
MPA,Point Buchon,203.34457699604488,0.013273132848235173,,1.0505321714524583,10.88870421878517,1.1505155410945689
MPA,Point Buchon,199.11665680804464,-0.006841363,,1.0267379318476124,7.523638710811977,0.7656175685640517
MPA,Point Buchon,207.01003964701368,-0.000338683,,1.0189981310549623,6.401670310301829,0.6573400305945454
MPA,Point Buchon,201.4139708214399,0.033736352651337766,,1.0361276246085078,9.610826990168094,1.0288426634851728
MPA,Point Buchon,201.03921913471686,0.008161067,,1.0209994194273015,6.9944560803248805,0.7344357677749177
MPA,Point Buchon,200.98490710836825,-0.015845719,,1.044600548995939,10.73939580468775,1.1349466792440763
MPA,Point Buchon,200.1215476768658,-0.007897877,,1.0484029084709405,12.107354905293832,1.2834657550186175
MPA,Point Buchon,195.67645271674823,0.018512162573905065,,1.048761478021363,11.53586819213918,1.2226721153538649
MPA,Point Buchon,195.08815669235676,-0.004428881,,1.0578452187753238,12.405252676770289,1.3569506586320454
REF,Point Buchon,216.8669886,-0.021312866,,1.0268608406557822,8.452149561852373,0.8705372580393693
REF,Point Buchon,228.85134897407602,-0.017190789,,1.015713896252139,6.140501807161477,0.6254590370068288
REF,Point Buchon,186.92532825819245,0.010395200679556432,,1.0275806476602107,9.274759304,0.9612268125169927
REF,Point Buchon,198.39298851677702,-0.009399772,,1.0148926796452675,6.956113756677222,0.6980213731087868
REF,Point Buchon,185.43076600345321,0.009786781,,1.0472484735803844,12.15171814235691,1.2804823778460892
REF,Point Buchon,181.4709485502263,-0.00717921,,1.033283559002511,10.337671126073536,1.062517242551218
REF,Point Buchon,190.4304062699936,-0.003924494,,1.0331445187539987,9.840236124,1.0371570472448817
REF,Point Buchon,193.76441615761027,-0.005566865,,1.0172112620734322,7.440553338983593,0.753521897
REF,Point Buchon,178.63474490857024,-0.01679053,,1.036911428420017,10.352884476938582,1.0938586128353625
REF,Point Buchon,196.6664481258795,-0.016888155,,1.022075659420174,8.017280046693104,0.834861557
REF,Point Buchon,201.08099703610125,-0.001589182,,1.0133655080332993,6.521368819137392,0.6532931870819364
REF,Piedras Blancas,,,,,,
REF,Piedras Blancas,,,,,,
REF,Piedras Blancas,,,,,,
REF,Piedras Blancas,,,,,,
REF,Piedras Blancas,,,,,,
REF,Piedras Blancas,,,,,,
REF,Piedras Blancas,,,,,,
REF,Piedras Blancas,,,,,,
REF,Piedras Blancas,,,,,,
REF,Piedras Blancas,,,,,,
REF,Piedras Blancas,,,,,,
REF,Piedras Blancas,,,,,,
REF,Piedras Blancas,,,,,,
REF,Piedras Blancas,,,,,,
REF,Piedras Blancas,,,,,,
REF,Piedras Blancas,,,,,,
REF,Piedras Blancas,,,,,,
REF,Piedras Blancas,,,,,,
REF,Piedras Blancas,,,,,,
REF,Piedras Blancas,,,,,,
REF,Piedras Blancas,,,,,,
REF,Piedras Blancas,,,,,,
REF,Piedras Blancas,,,,,,
REF,Piedras Blancas,,,,,,
REF,Piedras Blancas,,,,,,
REF,Piedras Blancas,,,,,,
MPA,Piedras Blancas,,,,,,
MPA,Piedras Blancas,,,,,,
MPA,Piedras Blancas,,,,,,
MPA,Piedras Blancas,,,,,,
MPA,Piedras Blancas,,,,,,
MPA,Piedras Blancas,,,,,,
MPA,Piedras Blancas,,,,,,
MPA,Piedras Blancas,,,,,,
MPA,Piedras Blancas,,,,,,
MPA,Piedras Blancas,,,,,,
MPA,Piedras Blancas,,,,,,
MPA,Piedras Blancas,,,,,,
MPA,Piedras Blancas,,,,,,
MPA,Piedras Blancas,,,,,,
MPA,Piedras Blancas,,,,,,
MPA,Piedras Blancas,,,,,,
MPA,Piedras Blancas,,,,,,
MPA,Piedras Blancas,,,,,,
MPA,Piedras Blancas,,,,,,
MPA,Piedras Blancas,,,,,,
MPA,Piedras Blancas,,,,,,
MPA,Piedras Blancas,,,,,,
MPA,Piedras Blancas,,,,,,
MPA,Piedras Blancas,,,,,,
MPA,Piedras Blancas,,,,,,
MPA,Piedras Blancas,,,,,,
MPA,Piedras Blancas,,,,,,
MPA,Piedras Blancas,,,,,,
MPA,Piedras Blancas,,,,,,
MPA,Piedras Blancas,,,,,,
MPA,Piedras Blancas,,,,,,
REF,Point Lobos,,,,,,
REF,Point Lobos,,,,,,
REF,Point Lobos,,,,,,
REF,Point Lobos,,,,,,
MPA,Point Lobos,,,,,,
MPA,Point Lobos,,,,,,
MPA,Point Lobos,,,,,,
MPA,Point Lobos,,,,,,
MPA,Point Lobos,,,,,,
MPA,Point Lobos,,,,,,
MPA,Point Lobos,,,,,,
MPA,Point Lobos,,,,,,
REF,Point Lobos,,,,,,
REF,Point Lobos,,,,,,
REF,Point Lobos,,,,,,
REF,Point Lobos,,,,,,
REF,Point Lobos,,,,,,
MPA,Ano Nuevo,177.58512218612776,0.006909608,,1.0178047179802152,6.260597932548687,0.7596399738201733
MPA,Ano Nuevo,193.31609832431374,-0.01023775,,1.0116245130240595,4.2853551664275935,0.5474315075471083
MPA,Ano Nuevo,195.19791717676247,0.010802469467896099,,1.0134195369758254,5.871639488761569,0.653909362
MPA,Ano Nuevo,181.89156823076422,0.008584589,,1.0260694962229981,6.421803110520133,0.7660748191036351
MPA,Ano Nuevo,190.22445871912905,-0.019744271,,1.0534445121470954,11.745188857577933,1.2497084653352704
MPA,Ano Nuevo,189.7180043737964,-0.006707018,,1.038779065141822,10.095326933120084,1.071517640026765
MPA,Ano Nuevo,189.1707153627073,0.003498565,,1.0381788982660412,10.332416443290333,1.0853895517465237
MPA,Ano Nuevo,200.4397715731815,0.0003275,,1.015864332034697,6.566425045369029,0.7059177056798694
MPA,Ano Nuevo,193.90689147159927,0.001640219,,1.0162854625347848,6.569047204943526,0.7111444180716975
MPA,Ano Nuevo,200.6823637136597,-0.007562836,,1.0303867135125413,9.395152719,1.028421133580235
MPA,Ano Nuevo,196.12704316335518,-0.009902363,,1.0231520917955368,7.943876729144237,0.8326809535170141
REF,Ano Nuevo,200.66456564337034,0.017362525,,1.0224710156760288,8.159547987426519,0.8506596740284128
REF,Ano Nuevo,204.43728464817022,-0.002453423,,1.0114178570553751,4.712532353805706,0.4925225838749449
REF,Ano Nuevo,199.77992523791644,0.005350114,,1.016319454363298,6.619607601083887,0.700300252
REF,Ano Nuevo,206.35837563451776,-0.002545772,,1.032851637263876,9.203531455,1.0151058136390114
REF,Ano Nuevo,215.65470588235294,0.006793827,,1.0248722171160132,6.324479166666666,0.683491371
REF,Ano Nuevo,215.28613203077776,0.002284132,,1.0265601133541895,6.382398857268881,0.6854392525893193
REF,Ano Nuevo,207.86485912617394,-5.12E-05,,1.0294266154552878,7.0219002654144544,0.7620223815843201
REF,Ano Nuevo,210.4048350714309,-0.007644799,,1.0249068292523456,6.291799646114616,0.6880614380373664
REF,Ano Nuevo,188.56003376748674,0.020212206,,1.0381651742643512,9.773562620598167,1.0487940183309215
REF,Ano Nuevo,184.99965726036788,0.01887091,,1.0326250387622202,10.035773449103164,1.083372945602324
REF,Ano Nuevo,188.99746624382908,-0.003747536,,1.0262882311112564,8.588998185503645,0.9262756134141956
MPA,Farallon Island,,,,,,
MPA,Farallon Island,,,,,,
MPA,Farallon Island,,,,,,
MPA,Farallon Island,,,,,,
MPA,Farallon Island,,,,,,
MPA,Farallon Island,,,,,,
MPA,Farallon Island,,,,,,
MPA,Farallon Island,,,,,,
MPA,Farallon Island,,,,,,
MPA,Farallon Island,,,,,,
MPA,Farallon Island,,,,,,
MPA,Farallon Island,,,,,,
MPA,Farallon Island,,,,,,
REF,Farallon Island,,,,,,
REF,Farallon Island,,,,,,
REF,Farallon Island,,,,,,
REF,Farallon Island,,,,,,
REF,Farallon Island,,,,,,
REF,Farallon Island,,,,,,
REF,Farallon Island,,,,,,
REF,Farallon Island,,,,,,
REF,Farallon Island,,,,,,
REF,Bodega Head,190.789728,0.002208581,,1.007213563,4.69751,0.479327031
REF,Bodega Head,152.106368,0.019812055,,1.007291813,4.7043645,0.476671219
REF,Bodega Head,199.90943626075946,0.00287728,,1.0107722261849423,5.916167430714732,0.619315723
REF,Bodega Head,185.224,-0.004400027,,1.007661188,4.8693345,0.503405563
REF,Bodega Head,184.554752,0.017240029,,1.015555688,6.835394,0.712757625
REF,Bodega Head,173.19444933497655,0.006270142,,1.0141097408729334,6.634908829366667,0.7064283599289362
REF,Bodega Head,197.1406129900077,-0.018371222,,1.0162528974106457,6.196692147867025,0.672083486
MPA,Bodega Head,198.64805336063213,0.009121482,,1.0146610901060495,7.026784286125596,0.7307553549577721
MPA,Bodega Head,217.5352,-0.011983959,,1.004032,3.243852,0.331046031
MPA,Bodega Head,203.5328786204909,0.000420167,,1.0161495483892917,6.759002693853371,0.7211019306282722
MPA,Bodega Head,210.767552,-0.003187884,,1.009272063,5.1266055,0.530063313
MPA,Bodega Head,209.943216,-0.007600126,,1.004175125,3.80498275,0.380120969
MPA,Bodega Head,211.5124998000672,-0.018206037,,1.0118555165464405,5.842851801794597,0.6203890492794422
MPA,Bodega Head,204.7064,0.000667695,,1.008300625,5.1398495,0.52626
MPA,Bodega Head,206.07424,0.000896283,,1.00483,4.206987,0.418496969
MPA,Bodega Head,203.12115686086318,-0.009298146,,1.011720562094091,6.124944512429216,0.6490621725733435
MPA,Bodega Head,197.67880405937888,0.005580896,,1.0169391666130563,7.195847138009232,0.7672740849711308
MPA,Bodega Head,215.326,-0.001255892,,1.005914875,4.5447165,0.463789906
MPA,Bodega Head,209.569312,0.001484019,,1.012030625,6.0550965,0.63709275
MPA,Bodega Head,186.92561704045983,-0.00301864,,1.016978423709166,7.180941177891195,0.7661161821174993
REF,Bodega Head,186.605232,0.004360072,,1.026219188,8.358576,0.856904875
REF,Bodega Head,193.60192,-0.004896045,,1.021575688,8.018721,0.836173188
REF,Bodega Head,206.51872,0.004592191,,1.004639938,3.991304,0.401237469
REF,Bodega Head,165.64318061800898,0.038457675,,1.0303809998639804,8.871303467699349,0.9189323262549807
REF,Bodega Head,204.768432,0.005720536,,1.027708688,8.593034,0.903111375
REF,Bodega Head,216.23872632287427,0.00125416,,1.0039123220209287,3.6233123537707126,0.3609649931091952
REF,Bodega Head,208.01446440025657,0.006482341,,1.015111161501764,5.9056957584990375,0.6026520029866902
REF,Stewarts Point,181.48340440711493,0.015857907021014566,,1.042165242995314,9.723470967846545,1.0451613879858286
REF,Stewarts Point,198.99064239554673,0.011944870824006554,,1.0348089639052402,8.623486387484803,0.9662953158991299
REF,Stewarts Point,209.5532607997946,-0.006029786,,1.0586430200510302,11.238499141472495,1.234851527898132
REF,Stewarts Point,204.04150428682775,-0.008605989,,1.0507484568840932,10.549991678033255,1.1731043929835672
REF,Stewarts Point,251.19312888198758,0.14751860814064927,,1.002659957601417,3.1842336713897517,0.3060818310850155
REF,Stewarts Point,205.6561739074715,0.008265546,,1.036231432421825,8.82103638,0.9605750592720749
REF,Stewarts Point,187.56788007125812,-0.015381963,,1.0412237325005882,9.202661255083862,0.9867228071115257
REF,Stewarts Point,197.5543058915844,0.007687076,,1.0288869780087295,7.867494523638266,0.8362773460488458
REF,Stewarts Point,216.46882254062274,-0.033739152,,1.0270396421996317,7.227404346434003,0.7716593792523814
REF,Stewarts Point,210.6171652362303,-0.030030808,,1.077775419756687,12.312478126822764,1.4120565473710525
REF,Stewarts Point,201.21080172827652,-0.041214762,,1.033941680668907,8.538053088,0.9054679998799808
MPA,Stewarts Point,190.98446510723772,0.000546564,,1.0463199292911294,10.756844100304543,1.1545663108274478
MPA,Stewarts Point,218.3702500759988,-0.029875569,,1.035875613490184,8.950575790787347,0.9428804764123774
MPA,Stewarts Point,196.57799017018075,-0.000764497,,1.0508035757168244,11.657796415477963,1.2589249085458591
MPA,Stewarts Point,221.36533534046507,-0.007999311,,1.0321383584691883,8.24823642,0.8872900744066684
MPA,Stewarts Point,219.7936101,-0.019724287,,1.0451766684940935,9.373886536799308,1.0290609643611743
MPA,Stewarts Point,211.55023839237145,0.00143995,,1.0401791517671435,8.840747096092924,0.9431998801038367
MPA,Stewarts Point,201.71557780695994,-0.002446137,,1.097017989781681,14.825693532501642,1.6760063146339461
MPA,Stewarts Point,,,,,,
MPA,Stewarts Point,,,,,,
MPA,Ten Mile,,,,,,
MPA,Ten Mile,,,,,,
MPA,Ten Mile,,,,,,
MPA,Ten Mile,,,,,,
MPA,Ten Mile,,,,,,
MPA,Ten Mile,,,,,,
MPA,Ten Mile,,,,,,
MPA,Ten Mile,,,,,,
MPA,Ten Mile,,,,,,
MPA,Ten Mile,,,,,,
MPA,Ten Mile,,,,,,
REF,Ten Mile,,,,,,
REF,Ten Mile,,,,,,
REF,Ten Mile,,,,,,
REF,Ten Mile,,,,,,
REF,Ten Mile,,,,,,
REF,Ten Mile,,,,,,
REF,Ten Mile,,,,,,
REF,Ten Mile,,,,,,
REF,Ten Mile,,,,,,
REF,Ten Mile,,,,,,
REF,Ten Mile,,,,,,
REF,Ten Mile,,,,,,
REF,Ten Mile,,,,,,
REF,Ten Mile,,,,,,
REF,Ten Mile,,,,,,
REF,Ten Mile,,,,,,
REF,Ten Mile,,,,,,
REF,Ten Mile,,,,,,
REF,Ten Mile,,,,,,
REF,Ten Mile,,,,,,
REF,Ten Mile,,,,,,
REF,Ten Mile,,,,,,
REF,Ten Mile,,,,,,
REF,Ten Mile,,,,,,
MPA,Cape Mendocino,188.84304101047246,-0.010511415,,1.0270326614837317,9.329658645775043,0.8953695838995923
MPA,Cape Mendocino,186.17003019989454,0.003874318,,1.022899339676909,9.030646301711327,0.8627760459110302
MPA,Cape Mendocino,181.31022907108718,-0.00272536,,1.0295080261801237,9.335573956551626,0.9238339634253561
,Cape Mendocino,,,,,,
MPA,Cape Mendocino,194.3266569846311,0.021797344430768126,,1.0164851243436697,6.369509467913628,0.6200993422732568
MPA,Cape Mendocino,206.07455895266224,-0.00128506,,1.007790485052287,3.4647636106011017,0.34114334911590966
MPA,Cape Mendocino,201.68305260637024,0.019306875,,1.0098187290452623,4.201387502993534,0.41891801209387725
MPA,Cape Mendocino,200.00121277885935,0.024419547930696072,,1.0142323862820348,4.518800565697507,0.45846880684900904
MPA,Cape Mendocino,214.48651271398464,-0.001698394,,1.0081576899895377,2.911826346454186,0.2979267396438265
MPA,Cape Mendocino,163.55756373756438,0.001371245,,1.028151965508141,10.300170340040307,0.9828851494274016
MPA,Cape Mendocino,173.76963023513008,-0.005998862,,1.047294293748297,12.701289048099886,1.279338416197849
MPA,Cape Mendocino,182.03308116425183,0.000969666,,1.027324779719355,9.605229837,0.937342791
MPA,Cape Mendocino,189.93812754409768,0.003934761,,1.006243577400431,3.6224728629579377,0.3597869817024503
MPA,Cape Mendocino,189.17926531394178,0.013022925685151223,,1.0089989862545699,4.334783940516291,0.4307328937942017
MPA,Cape Mendocino,206.18710558252428,0.014452996300262155,,1.0164986915958738,5.106279391686893,0.5167191292475728
MPA,Cape Mendocino,194.24685214964046,0.001554835,,1.0080571221062533,3.6515132911344397,0.3609051326079371
MPA,Cape Mendocino,200.89398698165596,0.004927489,,1.0126214779917155,3.849583504028404,0.4005543263139727
MPA,Cape Mendocino,181.84185935257534,0.011557078,,1.0240179870634667,9.400642840057406,0.8837451164088662
MPA,Cape Mendocino,221.7002093256075,-0.000576129,,1.0064450814170434,3.2521375766010374,0.3300163251221066
MPA,Cape Mendocino,174.83755270879095,0.015969004948087853,,1.042301998825576,11.95023428356127,1.1951016898879288
MPA,Cape Mendocino,175.0015019333397,0.000710841,,1.0221177534712236,9.000724003770811,0.8548783748561979
MPA,Cape Mendocino,188.9543806984208,0.012359676153680721,,1.0034108192153544,3.456216218643716,0.3298990513776007
MPA,Cape Mendocino,190.16889873052946,0.007018521,,1.0033341137973397,3.4066173236467323,0.31630422881940756
MPA,Cape Mendocino,196.53489522654368,0.001440171,,1.0033357638168499,2.880284306723695,0.2780397917697378
MPA,Cape Mendocino,178.17902890911995,0.000462358,,1.0187399551788852,8.817603019,0.8224675820555821
REF,Cape Mendocino,171.81625498263082,0.031772727171821724,,1.057027986,12.937364928682344,1.3638416083692189
REF,Cape Mendocino,172.1876693658302,-0.019041164,,1.1021482652529464,17.865222881423875,1.9234907399983965
REF,Cape Mendocino,182.18881993553663,0.001675701,,1.0637002944548677,12.947417055531503,1.3751899223873896
REF,Cape Mendocino,182.98088273030535,0.002505932,,1.029018465726841,8.685336877726456,0.914776503
REF,Cape Mendocino,163.93689554348873,0.031877703,,1.0801337887173472,16.023196269639815,1.7072521477283682
REF,Cape Mendocino,168.33809164835517,0.005361261,,1.0850750136333744,16.518240653118834,1.7462324019198998
REF,Cape Mendocino,214.67153040233458,0.011365114198744398,,1.0276997470458786,7.151983766285541,0.7296930315026551
REF,Cape Mendocino,172.62800006378873,0.018562684451596312,,1.0707404576044142,14.988121342114916,1.555946206165181
REF,Cape Mendocino,170.9533497,0.045872736,,1.073128497576608,15.308220201843053,1.5822416277382736
REF,Cape Mendocino,173.04074310317333,0.013685933233086828,,1.0416542915802902,11.645109432307446,1.1643497847233295
REF,Cape Mendocino,177.59431870743416,-0.003014532,,1.0314358516954558,10.345274694163995,1.0284589847799734
REF,Cape Mendocino,168.8624461808324,0.008156559,,1.042661656833041,12.119269255302184,1.227057960253548
REF,Cape Mendocino,163.31118658120477,-0.01586018,,1.053096300105233,13.369454343250741,1.3732639304107275
REF,Cape Mendocino,167.78465464986442,0.012322660206721566,,1.0523037466103047,13.13106157281863,1.360038732253948
REF,Cape Mendocino,216.3992857,0.002754417,,1.0065938731201653,3.827908288489566,0.36774529440734155
REF,Cape Mendocino,158.8652752029662,-0.001023017,,1.041081611483571,11.526695247075368,1.2076986062056512
REF,Cape Mendocino,181.84335288758172,-0.005215017,,1.0166983898714854,7.254191908697112,0.7601677013235083
REF,Cape Mendocino,181.2472944674457,-0.009531247,,1.0223550496946785,7.789803199482073,0.8343961557059961
REF,Cape Mendocino,194.1007732164209,0.006508398,,1.0191496861299323,8.120602331606218,0.7801159575528099
REF,Cape Mendocino,192.88922012498406,0.024362817800040452,,1.0237878469343833,9.300566533,0.8914700422857416
REF,Cape Mendocino,181.80379494538786,-0.009679165,,1.033114710396237,10.98684624890377,1.0686974308379176
REF,Cape Mendocino,182.49197136159967,0.002292897,,1.0354315617375982,11.527642793360227,1.1278811809353722
REF,Cape Mendocino,169.16904754312682,0.005639554,,1.0466843023580243,13.003960930773891,1.3066740687079494
REF,Cape Mendocino,167.80162337144588,0.009823106,,1.052141015444354,13.54946459040967,1.3800340411663397
REF,Cape Mendocino,161.7603139657318,-0.024146009,,1.0666654950783319,15.084239694011039,1.5772337204061773
REF,Cape Mendocino,159.14476160102058,0.012776705036701683,,1.0633792955668953,14.55357797799394,1.544692832084197
REF,Cape Mendocino,163.38663320438633,0.009363701,,1.0611774773010647,14.495468205505292,1.5170456816074682
REF,Cape Mendocino,159.00693778374577,0.011793784331738761,,1.0586354626254875,14.008544344267536,1.4751724954440821
REF,Cape Mendocino,194.40001599616093,0.011289915420299128,,1.0188525378909061,8.128792089898424,0.7770063934655682
REF,Cape Mendocino,185.64938117624484,-0.00628835,,1.0062445782963958,4.430846045604272,0.45689470801752535
REF,Cape Mendocino,195.27554209183674,-0.003181142,,1.0172567562181123,7.716796376753827,0.7442574014469069
REF,Cape Mendocino,195.85464142759182,0.018183939,,1.0179572132098489,8.209512095938253,0.790599659
REF,Cape Mendocino,187.45667219493527,-0.011996038,,1.0206074185111949,8.596117122217262,0.8362444160832748
REF,Cape Mendocino,180.28708149235163,-0.006327487,,1.024053597490948,9.265854042716093,0.908209387
REF,Cape Mendocino,180.7545960425403,-0.007729798,,1.020394502786326,8.186439681426089,0.8103892659685572
REF,Cape Mendocino,173.61159582103835,0.00674345,,1.016396654936598,7.078760267963952,0.7163072463912593
REF,Cape Mendocino,182.5482473666544,-2.01E-05,,1.0140473402809969,5.6173267346514715,0.572997106
REF,Cape Mendocino,193.33932713689228,-0.007259282,,1.008530521604889,4.997210901630165,0.47342526426194625
REF,Cape Mendocino,193.59264531814839,-0.005441877,,1.0102499855041749,5.647323070955565,0.5360774222024057
REF,Cape Mendocino,185.99875205990114,0.008283948,,1.0140658248404077,7.126603423035695,0.6708815476857111
REF,Cape Mendocino,193.22552,-0.011300368,,1.016852125,7.6967165,0.730236875
REF,Cape Mendocino,175.841792,-0.018555693,,1.02670925,9.332978,0.913301188
REF,Cape Mendocino,181.70379730637578,0.018162359084333713,,1.0279610722112031,9.677020018234748,0.951693287
REF,Cape Mendocino,176.59714002367318,-0.00502626,,1.0225995538284973,8.686023425253527,0.8534878205076938
REF,Cape Mendocino,172.39815407255742,-0.018755388,,1.0108314771418516,6.019887908695374,0.5815798655544181
REF,Cape Mendocino,189.73507158282013,0.001911334,,1.0068056166520034,4.243440074382148,0.40986556976325683
REF,Cape Mendocino,205.5345492360611,-0.008014754,,1.0145434615230782,7.199956503479721,0.6863882764378849
REF,Cape Mendocino,182.75723930502673,0.002168083,,1.0356699506847342,10.29215495,1.0410765566505615
REF,Cape Mendocino,181.97187829926096,0.016504129,,1.0428056615318169,11.395760349681671,1.1608705899878426
REF,Cape Mendocino,181.02095932930146,0.011323458,,1.0399089729128668,11.47795970528943,1.1478303944273782
REF,Cape Mendocino,176.3416519,-0.003131401,,1.023054817352146,8.533854041688663,0.8335885384172386
REF,Cape Mendocino,180.465632,0.016443559,,1.014326875,6.085503,0.5879105
REF,Trinidad,,,,,,
REF,Trinidad,,,,,,
REF,Trinidad,,,,,,
REF,Trinidad,,,,,,
REF,Trinidad,,,,,,
REF,Trinidad,,,,,,
REF,Trinidad,,,,,,
REF,Trinidad,,,,,,
REF,Trinidad,,,,,,
REF,Trinidad,,,,,,
REF,Trinidad,,,,,,
